batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
batch,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,cosine_sim
